,relation,path,count,count-in-train
0,org:alternate_names,<C >E,71,194
1,org:alternate_names,<E >C,52,176
2,org:alternate_names,<C <A >A,9,6
3,org:alternate_names,<E >E,9,49
4,org:alternate_names,<C >E >E,8,12
5,org:alternate_names,<E >E >E,5,18
6,org:alternate_names,<A >A >C,4,10
7,org:alternate_names,<E <E >E,4,19
8,org:alternate_names,<C <A <H >H >A >C,2,2
9,org:alternate_names,<C <A <H >H >C,2,0
10,org:alternate_names,<C <E <A <H >H >A >E >C,2,0
11,org:alternate_names,<C <E >C,2,6
12,org:alternate_names,<C <E >E >C,2,1
13,org:alternate_names,<A <H >C,1,0
14,org:alternate_names,<A <H >H >A >E >C,1,0
15,org:alternate_names,<A >A,1,7
16,org:alternate_names,<A >E,1,0
17,org:alternate_names,<C <A <H >H >A >A >A >E,1,0
18,org:alternate_names,<C <A <H >H >A >E >C,1,0
19,org:alternate_names,<C <C <C <A >A <E >H >A >E,1,0
20,org:alternate_names,<C <C <E <E <A <H >H >A >E,1,0
21,org:alternate_names,<C <C >C >A >C,1,0
22,org:alternate_names,<C <C >E >C,1,0
23,org:alternate_names,<C <E <A <C <A >A <C >E >E,1,0
24,org:alternate_names,<C <E <A <H >H >A >A >C,1,0
25,org:alternate_names,<C <E <E <C >C >E >E,1,0
26,org:alternate_names,<C <E >E,1,15
27,org:alternate_names,<C >E >C >E,1,0
28,org:alternate_names,<C >E >E >C,1,2
29,org:alternate_names,<E <A >A <C <A <H >H >A >C,1,0
30,org:alternate_names,<E <A >A >C >E,1,0
31,org:alternate_names,<E <C <E >C,1,0
32,org:alternate_names,<E <C >C >C,1,0
33,org:alternate_names,<E <E <A <A >A >E >C,1,0
34,org:alternate_names,<E <E <C <A <H >H >A,1,0
35,org:alternate_names,<E <E <C <C <C <A <H >H >E >C,1,0
36,org:alternate_names,<E <E <C >C >E >E >C,1,0
37,org:alternate_names,<E <H >H >A >A >C,1,0
38,org:alternate_names,<E >C <A >A,1,0
39,org:alternate_names,<E >C >E,1,0
40,org:alternate_names,<E >E >C,1,13
41,org:alternate_names,<H >C,1,0
42,org:alternate_names,<P <H >H >A >E >E,1,0
43,org:alternate_names,<P <H >H >A >H >A >E >E >C >E,1,0
44,org:city_of_headquarters,<C >E >E >C,7,4
45,org:city_of_headquarters,<E >E >C,7,71
46,org:city_of_headquarters,<C >E >E,6,5
47,org:city_of_headquarters,<C >E >A >C,5,2
48,org:city_of_headquarters,<A >A >C,4,26
49,org:city_of_headquarters,<E <A >A >C,3,9
50,org:city_of_headquarters,<A >A,2,8
51,org:city_of_headquarters,<C <A >A >E,2,0
52,org:city_of_headquarters,<C <A >A >E >C,2,1
53,org:city_of_headquarters,<C >E >C,2,25
54,org:city_of_headquarters,<E <C <A >A >C,2,1
55,org:city_of_headquarters,<E <E <C >C >E >E >C,2,0
56,org:city_of_headquarters,<E <E >E >C,2,9
57,org:city_of_headquarters,<E >E >E,2,3
58,org:city_of_headquarters,<A <E >E >C,1,1
59,org:city_of_headquarters,<A <H >H >A >C,1,1
60,org:city_of_headquarters,<A <H >H >E >E >E >C,1,0
61,org:city_of_headquarters,<A >A >E >C,1,3
62,org:city_of_headquarters,<C <A <A <A <H >H >A >C,1,0
63,org:city_of_headquarters,<C <A <A >E,1,0
64,org:city_of_headquarters,<C <A <E >E,1,0
65,org:city_of_headquarters,<C <A <H >H >A >E >E,1,0
66,org:city_of_headquarters,<C <A <H >H >D,1,0
67,org:city_of_headquarters,<C <C <E <A >A >A,1,0
68,org:city_of_headquarters,<C <E <A <H >H >E >C,1,0
69,org:city_of_headquarters,<C <E >E >C,1,9
70,org:city_of_headquarters,<C >C,1,2
71,org:city_of_headquarters,<C >E,1,1
72,org:city_of_headquarters,<C >E >E >E >C,1,0
73,org:city_of_headquarters,<E <A <H >H >A >E,1,0
74,org:city_of_headquarters,<E <A >A >E,1,2
75,org:city_of_headquarters,<E <A >A >E >C,1,6
76,org:city_of_headquarters,<E <E <A <H >H >A >A >E >C,1,0
77,org:city_of_headquarters,<E <E <A >A >C,1,1
78,org:city_of_headquarters,<E <E <A >C,1,0
79,org:city_of_headquarters,<E <E <E <E >E >A >C,1,0
80,org:city_of_headquarters,<E <E <E >E >C,1,5
81,org:city_of_headquarters,<E >E >A,1,1
82,org:city_of_headquarters,<E >E >A >C,1,7
83,org:city_of_headquarters,<E >E >A >E,1,1
84,org:city_of_headquarters,<E >E >A >E >C,1,0
85,org:city_of_headquarters,<E >E >E >C,1,3
