,org:alternate_names,org:city_of_headquarters,org:country_of_headquarters,org:founded,org:founded_by,org:member_of,org:members,org:parents,org:political/religious_affiliation,org:stateorprovince_of_headquarters,org:subsidiaries,org:top_members/employees,org:website,per:age,per:alternate_names,per:cause_of_death,per:children,per:cities_of_residence,per:city_of_death,per:countries_of_residence,per:date_of_death,per:employee_of,per:origin,per:other_family,per:parents,per:schools_attended,per:siblings,per:spouse,per:stateorprovinces_of_residence,per:title
org:alternate_names,1.0,0.01405152224824356,0.018970189701897018,0.0,0.01699029126213592,0.046822742474916385,0.03814713896457766,0.020618556701030927,0.005208333333333333,0.02857142857142857,0.02736318407960199,0.037267080745341616,0.051351351351351354,0.02754237288135593,0.1111111111111111,0.004728132387706856,0.009111617312072893,0.013404825737265416,0.0,0.007936507936507936,0.0023094688221709007,0.04285714285714286,0.021844660194174758,0.025787965616045846,0.009153318077803204,0.0048543689320388345,0.03581267217630854,0.03431372549019608,0.06896551724137931,0.14350797266514806
org:city_of_headquarters,0.01405152224824356,1.0,0.18503937007874016,0.029315960912052116,0.029940119760479042,0.043859649122807015,0.006578947368421052,0.049019607843137254,0.05423728813559322,0.332089552238806,0.024242424242424242,0.019138755980861243,0.00641025641025641,0.025,0.007326007326007326,0.005747126436781609,0.0,0.09782608695652174,0.03260869565217391,0.09285714285714286,0.025714285714285714,0.08035714285714286,0.06790123456790123,0.03663003663003663,0.0,0.011940298507462687,0.006688963210702341,0.011661807580174927,0.05806451612903226,0.038929440389294405
org:country_of_headquarters,0.018970189701897018,0.18503937007874016,1.0,0.01171875,0.1762295081967213,0.08383233532934131,0.012195121951219513,0.0954356846473029,0.06722689075630252,0.1320754716981132,0.029304029304029304,0.025,0.00784313725490196,0.02616279069767442,0.013953488372093023,0.010344827586206896,0.013029315960912053,0.11818181818181818,0.009375,0.27040816326530615,0.010033444816053512,0.1590909090909091,0.12015503875968993,0.07109004739336493,0.013114754098360656,0.014388489208633094,0.03389830508474576,0.03202846975088968,0.09716599190283401,0.06321839080459771
org:founded,0.0,0.029315960912052116,0.01171875,1.0,0.0,0.0425531914893617,0.0,0.0,0.0,0.009615384615384616,0.0,0.0,0.0,0.0,0.0,0.0165016501650165,0.0,0.06967213114754098,0.05625,0.03125,0.06375838926174497,0.012618296529968454,0.0,0.0,0.0,0.0,0.0,0.0,0.01060070671378092,0.0
org:founded_by,0.01699029126213592,0.029940119760479042,0.1762295081967213,0.0,1.0,0.061611374407582936,0.057971014492753624,0.08865248226950355,0.0,0.017804154302670624,0.08361204013377926,0.1671388101983003,0.034482758620689655,0.0,0.01953125,0.0,0.029069767441860465,0.0,0.0,0.07749077490774908,0.0,0.03560830860534125,0.018404907975460124,0.0846774193548387,0.03225806451612903,0.012461059190031152,0.03237410071942446,0.0673076923076923,0.0,0.019753086419753086
org:member_of,0.046822742474916385,0.043859649122807015,0.08383233532934131,0.0425531914893617,0.061611374407582936,1.0,0.0449438202247191,0.05235602094240838,0.0,0.06278026905829596,0.05825242718446602,0.030303030303030304,0.026455026455026454,0.024734982332155476,0.09154929577464789,0.045454545454545456,0.0,0.06395348837209303,0.031746031746031744,0.06896551724137931,0.05752212389380531,0.0945945945945946,0.05116279069767442,0.04487179487179487,0.0,0.06829268292682927,0.07738095238095238,0.04608294930875576,0.024630541871921183,0.054982817869415807
org:members,0.03814713896457766,0.006578947368421052,0.012195121951219513,0.0,0.057971014492753624,0.0449438202247191,1.0,0.04263565891472868,0.0,0.013289036544850499,0.13043478260869565,0.07780979827089338,0.048,0.011299435028248588,0.05687203791469194,0.0,0.022653721682847898,0.02032520325203252,0.0,0.0,0.0,0.03322259136212625,0.013793103448275862,0.05,0.036303630363036306,0.0,0.0641025641025641,0.06884057971014493,0.026022304832713755,0.03021978021978022
org:parents,0.020618556701030927,0.049019607843137254,0.0954356846473029,0.0,0.08865248226950355,0.05235602094240838,0.04263565891472868,1.0,0.01107011070110701,0.03559870550161812,0.09454545454545454,0.0456989247311828,0.007272727272727273,0.01084010840108401,0.017094017094017096,0.019543973941368076,0.03761755485893417,0.03501945525291829,0.0,0.076,0.0,0.13986013986013987,0.03691275167785235,0.08849557522123894,0.1152542372881356,0.027210884353741496,0.043478260869565216,0.0726643598615917,0.039285714285714285,0.020942408376963352
org:political/religious_affiliation,0.005208333333333333,0.05423728813559322,0.06722689075630252,0.0,0.0,0.0,0.0,0.01107011070110701,1.0,0.10714285714285714,0.006920415224913495,0.0,0.0,0.26480836236933797,0.0,0.0,0.0,0.04918032786885246,0.0,0.08823529411764706,0.0,0.04983388704318937,0.4729064039408867,0.0,0.0,0.0,0.0,0.006711409395973154,0.04460966542750929,0.02425876010781671
org:stateorprovince_of_headquarters,0.02857142857142857,0.332089552238806,0.1320754716981132,0.009615384615384616,0.017804154302670624,0.06278026905829596,0.013289036544850499,0.03559870550161812,0.10714285714285714,1.0,0.01812688821752266,0.014319809069212411,0.02287581699346405,0.05412371134020619,0.026217228464419477,0.008670520231213872,0.0,0.07092198581560284,0.007978723404255319,0.0931899641577061,0.008450704225352112,0.07738095238095238,0.11650485436893204,0.021739130434782608,0.0,0.011976047904191617,0.013513513513513514,0.011695906432748537,0.07213114754098361,0.03902439024390244
