,per:title,org:top_members/employees,org:country_of_headquarters,per:parents,per:age,per:countries_of_residence,per:children,org:alternate_names,per:charges,per:cities_of_residence,per:origin,org:founded_by,per:employee_of,per:siblings,per:alternate_names,org:website,per:religion,per:stateorprovince_of_death,org:parents,org:subsidiaries,per:other_family,per:stateorprovinces_of_residence,org:members,per:cause_of_death,org:member_of,org:number_of_employees/members,per:country_of_birth,org:shareholders,org:stateorprovince_of_headquarters,per:city_of_death,per:date_of_birth,per:spouse,org:city_of_headquarters,per:date_of_death,per:schools_attended,org:political/religious_affiliation,per:country_of_death,org:founded,per:stateorprovince_of_birth,per:city_of_birth,org:dissolved
per:title,1.0,0.07302231237322515,0.08737864077669903,0.1875,0.10687022900763359,0.11458333333333333,0.1532258064516129,0.16901408450704225,0.16071428571428573,0.11070110701107011,0.12222222222222222,0.1232876712328767,0.08985507246376812,0.18333333333333332,0.3333333333333333,0.1917808219178082,0.12244897959183673,0.13793103448275862,0.143646408839779,0.17142857142857143,0.2,0.11386138613861387,0.152,0.10606060606060606,0.1588785046728972,0.1282051282051282,0.20833333333333334,0.13333333333333333,0.1282051282051282,0.1,0.08571428571428572,0.1360544217687075,0.09045226130653267,0.0945945945945946,0.12222222222222222,0.08450704225352113,0.4,0.04918032786885246,0.07407407407407407,0.11428571428571428,0.045454545454545456
org:top_members/employees,0.06642066420664207,1.0,0.0744336569579288,0.2,0.03816793893129771,0.06597222222222222,0.20967741935483872,0.17370892018779344,0.07142857142857142,0.04797047970479705,0.1,0.4383561643835616,0.06376811594202898,0.2,0.1728395061728395,0.1643835616438356,0.02040816326530612,0.06896551724137931,0.1878453038674033,0.21142857142857144,0.19285714285714287,0.054455445544554455,0.208,0.030303030303030304,0.14953271028037382,0.07692307692307693,0.16666666666666666,0.26666666666666666,0.08547008547008547,0.025,0.08571428571428572,0.19727891156462585,0.09045226130653267,0.04054054054054054,0.03333333333333333,0.04225352112676056,0.2,0.01639344262295082,0.037037037037037035,0.05714285714285714,0.0
org:country_of_headquarters,0.04981549815498155,0.04665314401622718,1.0,0.1125,0.08396946564885496,0.11458333333333333,0.056451612903225805,0.09859154929577464,0.03571428571428571,0.1033210332103321,0.10555555555555556,0.1095890410958904,0.05217391304347826,0.08333333333333333,0.09876543209876543,0.0821917808219178,0.10204081632653061,0.06896551724137931,0.10497237569060773,0.09714285714285714,0.09285714285714286,0.08415841584158416,0.096,0.045454545454545456,0.14018691588785046,0.05128205128205128,0.125,0.08333333333333333,0.19658119658119658,0.125,0.2,0.07482993197278912,0.1306532663316583,0.08108108108108109,0.044444444444444446,0.08450704225352113,0.2,0.09836065573770492,0.1111111111111111,0.2,0.18181818181818182
per:parents,0.027675276752767528,0.032454361054766734,0.02912621359223301,1.0,0.0,0.024305555555555556,0.0967741935483871,0.04225352112676056,0.03571428571428571,0.025830258302583026,0.03888888888888889,0.1095890410958904,0.03188405797101449,0.10833333333333334,0.04938271604938271,0.0273972602739726,0.0,0.0,0.08839779005524862,0.05714285714285714,0.12142857142857143,0.024752475247524754,0.048,0.030303030303030304,0.037383177570093455,0.02564102564102564,0.08333333333333333,0.06666666666666667,0.02564102564102564,0.0,0.02857142857142857,0.10204081632653061,0.020100502512562814,0.013513513513513514,0.044444444444444446,0.014084507042253521,0.0,0.0,0.0,0.0,0.0
per:age,0.025830258302583026,0.010141987829614604,0.03559870550161812,0.0,1.0,0.034722222222222224,0.016129032258064516,0.051643192488262914,0.017857142857142856,0.03690036900369004,0.07222222222222222,0.0273972602739726,0.02463768115942029,0.025,0.07407407407407407,0.0547945205479452,0.061224489795918366,0.10344827586206896,0.04419889502762431,0.02857142857142857,0.02857142857142857,0.034653465346534656,0.048,0.06060606060606061,0.06542056074766354,0.05128205128205128,0.041666666666666664,0.016666666666666666,0.05128205128205128,0.025,0.02857142857142857,0.034013605442176874,0.04020100502512563,0.04054054054054054,0.05555555555555555,0.08450704225352113,0.2,0.04918032786885246,0.07407407407407407,0.08571428571428572,0.13636363636363635
per:countries_of_residence,0.06088560885608856,0.038539553752535496,0.10679611650485436,0.0875,0.07633587786259542,1.0,0.056451612903225805,0.0892018779342723,0.03571428571428571,0.12915129151291513,0.15,0.0958904109589041,0.07681159420289856,0.058333333333333334,0.08641975308641975,0.0821917808219178,0.14285714285714285,0.06896551724137931,0.09392265193370165,0.09142857142857143,0.06428571428571428,0.11386138613861387,0.088,0.06060606060606061,0.1308411214953271,0.05128205128205128,0.20833333333333334,0.05,0.13675213675213677,0.15,0.14285714285714285,0.061224489795918366,0.11557788944723618,0.06756756756756757,0.06666666666666667,0.09859154929577464,0.2,0.09836065573770492,0.1111111111111111,0.17142857142857143,0.13636363636363635
per:children,0.03505535055350553,0.05273833671399594,0.022653721682847898,0.15,0.015267175572519083,0.024305555555555556,1.0,0.051643192488262914,0.07142857142857142,0.04059040590405904,0.03888888888888889,0.0958904109589041,0.02753623188405797,0.14166666666666666,0.07407407407407407,0.0410958904109589,0.02040816326530612,0.034482758620689655,0.0718232044198895,0.07428571428571429,0.12142857142857143,0.039603960396039604,0.056,0.030303030303030304,0.06542056074766354,0.02564102564102564,0.08333333333333333,0.06666666666666667,0.05128205128205128,0.0,0.02857142857142857,0.10884353741496598,0.020100502512562814,0.05405405405405406,0.044444444444444446,0.014084507042253521,0.0,0.0,0.037037037037037035,0.0,0.0
org:alternate_names,0.06642066420664207,0.07505070993914807,0.06796116504854369,0.1125,0.08396946564885496,0.06597222222222222,0.08870967741935484,1.0,0.08928571428571429,0.06273062730627306,0.09444444444444444,0.1232876712328767,0.04927536231884058,0.13333333333333333,0.19753086419753085,0.1506849315068493,0.08163265306122448,0.10344827586206896,0.10497237569060773,0.13714285714285715,0.15714285714285714,0.08415841584158416,0.136,0.045454545454545456,0.1588785046728972,0.07692307692307693,0.125,0.08333333333333333,0.11965811965811966,0.025,0.05714285714285714,0.11564625850340136,0.10552763819095477,0.02702702702702703,0.05555555555555555,0.11267605633802817,0.2,0.04918032786885246,0.14814814814814814,0.02857142857142857,0.0
per:charges,0.016605166051660517,0.008113590263691683,0.006472491909385114,0.025,0.007633587786259542,0.006944444444444444,0.03225806451612903,0.023474178403755867,1.0,0.014760147601476014,0.016666666666666666,0.0,0.017391304347826087,0.025,0.06172839506172839,0.0,0.04081632653061224,0.034482758620689655,0.022099447513812154,0.022857142857142857,0.03571428571428571,0.01485148514851485,0.016,0.030303030303030304,0.037383177570093455,0.02564102564102564,0.0,0.016666666666666666,0.008547008547008548,0.025,0.02857142857142857,0.02040816326530612,0.005025125628140704,0.013513513513513514,0.022222222222222223,0.014084507042253521,0.0,0.01639344262295082,0.0,0.0,0.0
per:cities_of_residence,0.055350553505535055,0.02636916835699797,0.09061488673139159,0.0875,0.07633587786259542,0.12152777777777778,0.08870967741935484,0.07981220657276995,0.07142857142857142,1.0,0.12222222222222222,0.0684931506849315,0.06666666666666667,0.075,0.09876543209876543,0.0684931506849315,0.12244897959183673,0.20689655172413793,0.07734806629834254,0.07428571428571429,0.07142857142857142,0.12376237623762376,0.08,0.12121212121212122,0.12149532710280374,0.07692307692307693,0.08333333333333333,0.03333333333333333,0.1111111111111111,0.35,0.2571428571428571,0.061224489795918366,0.12562814070351758,0.12162162162162163,0.1111111111111111,0.056338028169014086,0.4,0.18032786885245902,0.25925925925925924,0.34285714285714286,0.13636363636363635
